Country,Year,Number of deaths from drought,Number of people injured from drought,Number of people affected from drought,Number of people left homeless from drought,Number of total people affected by drought,Reconstruction costs from drought,Insured damages against drought,Total economic damages from drought,Death rates from drought,Injury rates from drought,"Number of people affected by drought per 100,000",Homelessness rate from drought,"Total number of people affected by drought per 100,000",Number_of_deaths_from_earthquakes,Number of people injured from earthquakes,Number of people affected by earthquakes,Number of people left homeless from earthquakes,Number of total people affected by earthquakes,Reconstruction costs from earthquakes,Insured damages against earthquakes,Total economic damages from earthquakes,Death rates from earthquakes,Injury rates from earthquakes,"Number of people affected by earthquakes per 100,000",Homelessness rate from earthquakes,"Total number of people affected by earthquakes per 100,000",Number of deaths from disasters,Number of people injured from disasters,Number of people affected by disasters,Number of people left homeless from disasters,Number of total people affected by disasters,Reconstruction costs from disasters,Insured damages against disasters,Total economic damages from disasters,Death rates from disasters,Injury rates from disasters,Number of people affected by disaster,Homelessness rate from disasters,"Total Number_of_total_people_affected_by_disasterss per 100,000",Number of deaths from volcanic activity,Number of people injured from volcanic activity,Number of people affected by volcanic activity,Number of people left homeless from volcanic activity,Number of total people affected by volcanic activity,Reconstruction costs from volcanic activity,Insured damages against volcanic activity,Total economic damages from volcanic activity,Death rates from volcanic activity,Injury rates from volcanic activity,"Number of people affected by volcanic activity per 100,000",Homelessness rate from volcanic activity,"Total number of people affected by volcanic activity per 100,000",Number of deaths from floods,Number of people injured from floods,Number of people affected by floods,Number of people left homeless from floods,Number of total people affected by floods,Reconstruction costs from floods,Insured damages against floods,Total economic damages from floods,Death rates from floods,Injury rates from floods,"Number of people affected by floods per 100,000",Homelessness rate from floods,"Total number of people affected by floods per 100,000",Number of deaths from mass movements,Number of people injured from mass movements,Number of people affected by mass movements,Number of people left homeless from mass movements,Number of total people affected by mass movements,Reconstruction costs from mass movements,Insured damages against mass movements,Total economic damages from mass movements,Death rates from mass movements,Injury rates from mass movements,"Number of people affected by mass movements per 100,000",Homelessness rate from mass movements,"Total number of people affected by mass movements per 100,000",Number of deaths from storms,Number of people injured from storms,Number of people affected by storms,Number of people left homeless from storms,Number of total people affected by storms,Reconstruction costs from storms,Insured damages against storms,Total economic damages from storms,Death rates from storms,Injury rates from storms,"Number of people affected by storms per 100,000",Homelessness rate from storms,"Total number of people affected by storms per 100,000"
Central African Republic,2020,0,0,444338.4,0,444338.4,0,0,0,0,0,7964.27,0,7964.27,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2,1.6,475942,0,475943.6,0,0,0,0.05735643,0.029078864,8530.428,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2,1.6,24390.4,0,24392,0,0,0,0.05735643,0.029078864,437.48737,0,437.51645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1213.2,0,1213.2,0,0,0,,,21.12735,0,21.12735
Chad,2020,0,0,427072.4,0,427072.4,0,0,0,0,0,2409.6648,0,2409.6648,0,0,0,0,0,0,0,0,0,0,0,0,0,11.4,111.6,703829.4,4400,708341,0,0,0,0.06568398,0.6414259,3982.7214,25.611557,,0,0,0,0,0,0,0,0,0,0,0,0,0,11.4,111.6,276757,4400,281268.6,0,0,0,0.06568398,0.6414259,1573.0568,25.611557,1599.3097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Chile,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.4,673.8,19733.4,0,20407.2,0,20000000,588000000,0.47516295,3.4330547,100.50594,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,2,10854.6,0,10856.6,0,0,373000000,0.007132091,0.010259996,55.301414,0,55.311672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104.2,0,104.2,0,0,35000000,,,0.53454584,0,0.53454584
China,2020,0,0,1220000,0,1220000,0,0,2680000000,0,0,85.56075,0,85.56075,58.4,133.4,62434.2,591.2,63158.8,0,560000,996200000,0.004096095,0.009355862,4.3787513,0.04146354,4.4295707,328.2,211.4,8277516,3483,8281210.5,0,190560000,18839700000,0.02302278,0.014826257,580.6613,0.24430032,,0,0,0,0,0,0,0,0,0,0,0,0,0,212.6,0,6653684,2800,6656484,0,190000000,9071200000,0.014914148,0,466.771,0.1963987,466.96738,0,0,0,0,0,0,0,0,0,0,0,0,0,33.4,76.4,335887.2,91.8,336055.4,0,0,6092300000,,,23.564138,0.006438069,23.575933
Colombia,2020,0,0,9519.4,0,9519.4,0,0,0,0,0,18.187351,0,18.187351,0,0,0,0,0,0,0,0,0,0,0,0,0,59.2,39,149577.2,70.4,149686.6,0,0,34200000,0.1146563,0.075360775,290.63406,0.1355571,,0,0,0,0,0,0,0,0,0,0,0,0,0,26.2,18.6,76883.4,0,76902,0,0,9200000,0.050739672,0.03593167,148.67967,0,148.7156,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6,0.4,56560,0,56560.4,0,0,25000000,,,111.01725,0,111.01802
Comoros,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Congo,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,0,87241.8,0,87241.8,0,0,0,0.20756885,0,1500.2739,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,0,87241.8,0,87241.8,0,0,0,0.20756885,0,1500.2739,0,1500.2739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Cook Islands,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Costa Rica,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,105000,0,105000,0,0,0,0.011641536,0,2031.8137,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,40000,0,40000,0,0,0,0.011641536,0,776.1024,0,776.1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65000,0,65000,0,0,0,,,1255.7113,0,1255.7113
Cote d'Ivoire,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.4,29.2,5600.6,420,6049.8,0,0,0,0.027135346,0.10483443,20.478497,1.5664749,,0,0,0,0,0,0,0,0,0,0,0,0,0,7.4,29.2,5600.6,420,6049.8,0,0,0,0.027135346,0.10483443,20.478497,1.5664749,22.149805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Croatia,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,12.6,41874.2,3783,45669.8,172013090,0,2604680000,0.04393596,0.3075517,1022.10175,92.33874,1114.748,148.2,32.6,43109.6,3783,46925.2,172013090,0,2604680000,3.6763918,0.8064771,1052.9204,92.33874,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.4,0,35.4,0,0,0,0,0,0.883098,0,0.883098,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,20,1200,0,1220,0,0,0,,,29.935526,0,30.434452
Cuba,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.6,646382,0,646382.6,0,0,30000000,0.026773544,0.005309408,5764.981,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,0,4160,0,4160,0,0,5000000,0.016070915,0,37.154778,0,37.154778,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0.6,642222,0,642222.6,0,0,25000000,,,5727.826,0,5727.8315
Cyprus,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,123.6,0,123.6,0,0,9400000,1.6783721,0,9.790175,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.6,0,93.6,0,0,0,0,0,7.378974,0,7.378974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Czechia,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.4,44.6,720,0,764.6,0,0,140200000,0.5469548,0.42431843,6.850131,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,44.6,720,0,764.6,0,0,140200000,,,6.850131,0,7.2744493
Czechoslovakia,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Democratic Republic of Congo,2020,0,0,5194561,0,5194561,0,0,0,0,0,5246.49,0,5246.49,0,0,0,0,0,0,0,0,0,0,0,0,0,685.2,88.6,5361471,0,5361560,0,0,2000000,0.67351925,0.088695206,5419.711,0,,6.4,0,57680.8,0,57680.8,0,0,0,0.006674028,0,60.15051,0,60.15051,664,83.2,109129.2,0,109212.4,0,0,2000000,0.6523852,0.08358278,112.97555,0,113.05913,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,5.4,100,0,105.4,0,0,0,,,0.094674446,0,0.09978687
Denmark,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.6,0.6,0,0,0.6,0,0,0,0.86021376,0.010200163,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.6,0,0,0.6,0,0,0,,,0,0,0.010200163
Djibouti,2020,0,0,38433.6,0,38433.6,0,0,0,0,0,3428.966,0,3428.966,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,60433.6,0,60433.6,0,0,0,0.14676718,0,5447.0146,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,22000,0,22000,0,0,0,0.14676718,0,2018.0487,0,2018.0487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Dominica,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Dominican Republic,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.6,0,372293.6,0,372293.6,0,0,36500000,0.08513047,0,3309.5186,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,23562,0,23562,0,0,3500000,0.061766688,0,207.9143,0,207.9143,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6,0,348731.6,0,348731.6,0,0,33000000,,,3101.6042,0,3101.6042
East Germany,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
East Timor,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.8,1.4,30558.8,0,30560.2,0,0,4000000,0.6669221,0.10769247,2315.632,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,1.4,1824.8,0,1826.2,0,0,4000000,0.046153918,0.10769247,140.36945,0,140.47714,0,0,0,0,0,0,0,0,0,0,0,0,0,8.2,0,28734,0,28734,0,0,0,,,2175.2625,0,2175.2625
Ecuador,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,3,99.2,26952.6,0,27051.8,0,0,0,0.016503707,0.545363,148.25986,0,148.80522,41.6,150.4,109446.6,0,109597,0,0,51600000,0.22966057,0.8287329,605.2398,0,,0,0,30398.2,0,30398.2,0,0,0,0,0,171.04779,0,171.04779,23.6,42.4,50415.8,0,50458.2,0,0,51600000,0.1306962,0.234993,276.69656,0,276.93155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Egypt,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.6,170,4937,220,5327,0,0,15200000,0.007993413,0.15681343,4.579708,0.20135054,,0,0,0,0,0,0,0,0,0,0,0,0,0,8.6,170,4937,220,5327,0,0,15200000,0.007993413,0.15681343,4.579708,0.20135054,4.937872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
El Salvador,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.8,0,32107.6,0,32107.6,0,0,47400000,0.29835427,0,510.00638,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,60,0,60,0,0,0,0.015837407,0,0.9502444,0,0.9502444,0,0,0,0,0,0,0,0,0,0,0,0,0,9.4,0,31942.6,0,31942.6,0,0,47400000,,,507.38754,0,507.38754
Eritrea,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Estonia,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.4,0,0,0,0,0,0,0,2.518732,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Eswatini,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211.6,0,211.6,0,0,0,0,0,17.60868,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211.6,0,211.6,0,0,0,,,17.60868,0,17.60868
Ethiopia,2020,0,0,6180000,0,6180000,0,0,128000000,0,0,5018.2695,0,5018.2695,0,0,0,0,0,0,0,0,0,0,0,0,0,40.2,0,6526937,0,6526937,0,0,128000000,0.0323313,0,5309.0244,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,35.8,0,346937,0,346937,0,0,0,0.028576743,0,290.75485,0,290.75485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Europe,2020,0,0,5200,0,5200,0,60000000,480000000,0,0,0.69944555,0,0.69944555,2.6,23.4,43147.2,4786.2,47956.8,172013090,0,2721880000,0.000347976,0.003132226,5.7732134,0.6405142,6.41686,13797.8,582.8,512548.6,129934.6,643066,172013090,2095400000,16970836000,1.8518813,0.07815235,68.84224,17.460932,,0.2,0,67.8,1309.8,1377.6,0,0,200000000,2.67946E-05,0,0.009083386,0.17547815,0.18456154,64.4,202.4,399037.6,20000,419240,0,1953800000,10936173000,0.008631892,0.027116397,53.62529,2.6794648,56.33187,0,0,0,0,0,0,0,0,0,0,0,0,0,39.2,190.8,24992,103400,128582.8,0,81600000,1267183600,,,3.3552823,13.906587,17.287485
European Union (27),2020,0,0,5200,0,5200,0,60000000,480000000,0,0,1.1588482,0,1.1588482,2.4,23,42204.2,4786.2,47013.4,172013090,0,2701679900,0.000538998,0.00516519,9.477631,1.07497,10.557766,12298.8,539.2,408548.2,129496,538583.4,172013090,2030600000,16673595000,2.750357,0.12091595,91.13033,28.89608,,0.2,0,67.8,1309.8,1377.6,0,0,200000000,4.49387E-05,0,0.015234202,0.2943032,0.3095374,61.4,202,322240.8,20000,342442.8,0,1953800000,10859800000,0.013779326,0.045387518,71.792694,4.493865,76.33195,0,0,0,0,0,0,0,0,0,0,0,0,0,27.8,156,18945.4,103400,122501.4,0,16800000,1134915200,,,4.238396,23.032942,27.306236
Fiji,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,117486,0,117486,0,0,9824000,0.32512626,0,12655.7705,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,117486,0,117486,0,0,9824000,,,12655.7705,0,12655.7705
Finland,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0.81216514,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
France,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,150,0,150.4,0,0,89000000,0,0.000617698,0.23163667,0,0.23225437,1354.2,47.8,17543.6,103400,120991.4,0,0,1757600000,2.0967762,0.07391147,27.14742,159.67488,,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,2,2668.6,0,2670.6,0,0,347200000,0.001856705,0.003096164,4.121865,0,4.124961,0,0,0,0,0,0,0,0,0,0,0,0,0,6.8,35.2,14707,103400,118142.2,0,0,201400000,,,22.766123,159.67488,182.49545
French Guiana,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.8,0,27.8,0,0,0,0,0,9.553987,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.8,0,27.8,0,0,0,0,0,9.553987,0,9.553987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
French Polynesia,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Gabon,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,600,0,0,0,0,0,24.62478,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,600,0,0,0,,,24.62478,0,24.62478
Gambia,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2,20,6810,0,6830,0,0,0,0.120105796,0.75759816,254.78024,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,3440.2,0,3440.2,0,0,0,0.04434598,0,127.13253,0,127.13253,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20,3369.8,0,3389.8,0,0,0,,,127.64771,0,128.4053
Georgia,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6,0,72422.6,0,72422.6,0,0,0,0.09655932,0,1942.0508,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72422.6,0,72422.6,0,0,0,0,0,1942.0508,0,1942.0508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Germany,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1676.4,207.8,120,0,327.8,0,1940000000,8204631000,2.010778,0.24914289,0.14387013,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,39.4,200,0,0,200,0,1940000000,8000000000,0.04723736,0.23978354,0,0,0.23978354,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,7.8,120,0,127.8,0,0,204631200,,,0.14387013,0,0.15322946
Ghana,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8,2.6,9325.4,0,9328,0,0,0,0.014521815,0.007757781,27.400589,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8,2.6,9325.4,0,9328,0,0,0,0.014521815,0.007757781,27.400589,0,27.408348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Greece,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,10,180,1003.2,1193.2,0,0,8000000,0.005719815,0.09550482,1.712291,9.604258,11.412053,629,112.2,17716,1003.2,18831.4,0,0,170000000,6.056888,1.0741409,170.66591,9.604258,,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1286,0,1286,0,0,6000000,0.04809832,0,12.398804,0,12.398804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,50,0,0,0,,,0.48349932,0,0.48349932
Grenada,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Guadeloupe,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.05053542,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,,,0,0,0
Guam,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,20000,0,20000,0,0,860000060,0.23126334,0,11563.167,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,20000,0,20000,0,0,860000060,,,11563.167,0,11563.167
Guatemala,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.4,6260,0,6260.4,0,0,0,0.003362491,0.002241661,35.08199,0,35.084232,77.6,14.4,2160164,177.2,2160355.5,0,0,118000000,0.4375789,0.08156981,12125.964,1.0205777,,0,0,210.8,0,210.8,0,0,0,0,0,1.1651543,0,1.1651543,26.2,5.8,1466937,0,1466942.8,0,0,40800000,0.14575301,0.032442212,8154.2983,0,8154.3306,0,0,0,0,0,0,0,0,0,0,0,0,0,33.6,8.2,662091.2,177.2,662276.6,0,0,77200000,,,3799.0876,1.0205777,3800.155
Guinea,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6,192.6,38575.6,394.4,39162.6,0,0,0,0.018665003,1.3592021,283.49747,2.9145925,,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6,192.6,38575.6,394.4,39162.6,0,0,0,0.018665003,1.3592021,283.49747,2.9145925,287.77127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Guinea-Bissau,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Guyana,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7000,0,7000,0,0,0,0,0,869.965,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7000,0,7000,0,0,0,0,0,869.965,0,869.965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Haiti,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,515.4,2563,138003,190,140756,395612600,0,324014200,4.502222,22.387943,1205.5214,1.6400514,1229.5494,542,2563.6,152114,190,154867.6,395612600,0,408014200,4.7319846,22.393185,1329.4791,1.6400514,,0,0,0,0,0,0,0,0,0,0,0,0,0,18.8,0,5276,0,5276,0,0,84000000,0.16077764,0,45.81894,0,45.81894,0,0,0,0,0,0,0,0,0,0,0,0,0,7.8,0.6,8835,0,8835.6,0,0,0,,,78.138794,0,78.144035
