Country,Year,Number of deaths from drought,Number of people injured from drought,Number of people affected from drought,Number of people left homeless from drought,Number of total people affected by drought,Reconstruction costs from drought,Insured damages against drought,Total economic damages from drought,Death rates from drought,Injury rates from drought,"Number of people affected by drought per 100,000",Homelessness rate from drought,"Total number of people affected by drought per 100,000",Number_of_deaths_from_earthquakes,Number of people injured from earthquakes,Number of people affected by earthquakes,Number of people left homeless from earthquakes,Number of total people affected by earthquakes,Reconstruction costs from earthquakes,Insured damages against earthquakes,Total economic damages from earthquakes,Death rates from earthquakes,Injury rates from earthquakes,"Number of people affected by earthquakes per 100,000",Homelessness rate from earthquakes,"Total number of people affected by earthquakes per 100,000",Number of deaths from disasters,Number of people injured from disasters,Number of people affected by disasters,Number of people left homeless from disasters,Number of total people affected by disasters,Reconstruction costs from disasters,Insured damages against disasters,Total economic damages from disasters,Death rates from disasters,Injury rates from disasters,Number of people affected by disaster,Homelessness rate from disasters,"Total Number_of_total_people_affected_by_disasterss per 100,000",Number of deaths from volcanic activity,Number of people injured from volcanic activity,Number of people affected by volcanic activity,Number of people left homeless from volcanic activity,Number of total people affected by volcanic activity,Reconstruction costs from volcanic activity,Insured damages against volcanic activity,Total economic damages from volcanic activity,Death rates from volcanic activity,Injury rates from volcanic activity,"Number of people affected by volcanic activity per 100,000",Homelessness rate from volcanic activity,"Total number of people affected by volcanic activity per 100,000",Number of deaths from floods,Number of people injured from floods,Number of people affected by floods,Number of people left homeless from floods,Number of total people affected by floods,Reconstruction costs from floods,Insured damages against floods,Total economic damages from floods,Death rates from floods,Injury rates from floods,"Number of people affected by floods per 100,000",Homelessness rate from floods,"Total number of people affected by floods per 100,000",Number of deaths from mass movements,Number of people injured from mass movements,Number of people affected by mass movements,Number of people left homeless from mass movements,Number of total people affected by mass movements,Reconstruction costs from mass movements,Insured damages against mass movements,Total economic damages from mass movements,Death rates from mass movements,Injury rates from mass movements,"Number of people affected by mass movements per 100,000",Homelessness rate from mass movements,"Total number of people affected by mass movements per 100,000",Number of deaths from storms,Number of people injured from storms,Number of people affected by storms,Number of people left homeless from storms,Number of total people affected by storms,Reconstruction costs from storms,Insured damages against storms,Total economic damages from storms,Death rates from storms,Injury rates from storms,"Number of people affected by storms per 100,000",Homelessness rate from storms,"Total number of people affected by storms per 100,000"
High-income countries,2020,85.6,0,177949.6,0,177949.6,0,60000000,10540689000,0.006981712,0,14.499169,0,14.499169,65.2,607.6,52413.6,5004.6,58025.8,172013090,1100000000,9899680000,0.00530156,0.049452577,4.296432,0.4107328,4.7566175,14224.8,5442,851506,132245.4,989193.4,172013090,38650000000,1.21021E+11,1.1626298,0.44429052,69.468735,10.781179,,0.2,0,67.8,1309.8,1377.6,0,0,200000000,1.6399E-05,0,0.005559271,0.10739725,0.112956524,147,268.8,497672,20345.6,518286.4,0,3379200000,18446400000,0.012034413,0.022019435,40.58975,1.6680328,42.2798,0,0,0,0,0,0,0,0,0,0,0,0,0,332.2,749.4,85434.8,103779.2,189963.4,0,31861600000,75069230000,,,6.9811077,8.4470005,15.489331
Honduras,2020,0,0,2060,0,2060,0,0,0,0,0,19.44534,0,19.44534,0,0,0,0,0,0,0,0,0,0,0,0,0,30.2,0.6,1089079.8,0,1089080.4,0,0,0,0.2971019,0.005837515,10741.588,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,0,19231.4,0,19231.4,0,0,0,0.023181004,0,185.3778,0,185.3778,0,0,0,0,0,0,0,0,0,0,0,0,0,27.8,0,1067288.4,0,1067288.4,0,0,0,,,10531.899,0,10531.899
Hong Kong,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,48,28,0,76,0,0,0,0.00533719,0.6406803,0.3736033,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.8,0,0,23.8,0,0,0,0,0.31768906,0,0,0.31768906,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,24.2,28,0,52.2,0,0,0,,,0.3736033,0,0.6965946
Hungary,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102.6,0,0,0,0,0,0,0,1.0293657,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Iceland,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,0,733,0,0,15000000,0,0,195.29897,0,195.29897,0,0,733,0,733,0,0,15000000,0,0,195.29897,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
India,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,2,600,0,602,0,0,0,2.84179E-05,0.000142089,0.04262684,0,0.04276893,1758.2,549.6,8187991.5,153,8188694,0,160000000,7713600000,0.1245127,0.038745634,580.53613,0.010789232,,0,0,0,0,0,0,0,0,0,0,0,0,0,1476.6,259.2,3131816.5,90,3132165.5,0,160000000,3782600000,0.104601584,0.018293628,220.21352,0.006394026,220.2382,0,0,0,0,0,0,0,0,0,0,0,0,0,94.6,122.6,5006604,23,5006749.5,0,0,3889000000,,,356.8018,0.001595317,356.81207
Indonesia,2020,0,0,3750000,0,3750000,0,0,0,0,0,1351.1853,0,1351.1853,95.4,1598,501553.6,579,503730.6,0,0,24140000,0.03468115,0.58046234,181.93874,0.21124157,182.73044,264.4,1657.8,4963343.5,39863,5004864.5,0,60000000,403400000,0.09635151,0.6023289,1792.7648,14.455434,,18.8,7.8,7525.2,0,7533,0,0,4000000,0.006844608,0.002837338,2.7555878,0,2.7584252,74,38.6,501519,39284,540841.6,0,0,210660000,0.027126072,0.014171152,183.61502,14.244192,197.87338,0,0,0,0,0,0,0,0,0,0,0,0,0,45.4,6.2,102116.8,0,102123,0,60000000,160000000,,,37.301533,0,37.303787
Iran,2020,0,0,980000,0,980000,0,0,0,0,0,1111.4512,0,1111.4512,2.2,593.4,129799.8,30,130423.2,0,0,124600000,0.002484561,0.6682724,146.63396,0.03387895,147.3361,38,1241.2,1241102.2,30,1242373.4,0,0,636400000,0.043110617,1.3953091,1406.2982,0.03387895,,0,0,0,0,0,0,0,0,0,0,0,0,0,29.8,10,130702.4,0,130712.4,0,0,511800000,0.033801254,0.011407123,147.53197,0,147.54337,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6,637.8,600,0,1237.8,0,0,0,,,0.68113714,0,1.3967668
Iraq,2020,0,0,1400000,0,1400000,0,0,0,0,0,3155.0237,0,3155.0237,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2,1000.6,1402440,0,1403440.6,0,0,22800000,0.014168003,2.248765,3160.6445,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4,0.6,2440,0,2440.6,0,0,22800000,0.012399976,0.001378246,5.6206813,0,5.6220593,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,1000,0,0,1000,0,0,0,,,0,0,2.2473867
Ireland,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4,0,0,0,0,0,0,0,0.10750316,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,,,0,0,0
Isle of Man,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Israel,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,0,4.2,0,4.2,0,0,116000000,0.015986321,0,0.047958963,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,0,0,0,0,0,0,116000000,0.015986321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Italy,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3616.8,31.4,12331,0,12362.4,0,0,2007799900,6.126256,0.053234685,20.913565,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6,0,9480.6,0,9480.6,0,0,1963999900,0.007793626,0,16.100842,0,16.100842,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8,30,448.4,0,478.4,0,0,32000000,,,0.7580532,0,0.80892175
Jamaica,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Japan,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,49.2,342.6,8552.4,22.8,8917.8,0,1020000000,6930000000,0.040111538,0.2785099,6.9498243,0.018389365,7.2467237,102.8,3452.2,71675,22.8,75150,0,1260000000,9178600000,0.0831741,2.7871566,57.43905,0.018389365,,0,0,0,0,0,0,0,0,0,0,0,0,0,20.4,28,59120,0,59148,0,240000000,1208200000,0.016316315,0.022415018,47.25722,0,47.279636,0,0,0,0,0,0,0,0,0,0,0,0,0,12,221.6,3822.6,0,4044.2,0,0,990400000,,,3.0875554,0,3.2664368
Jordan,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,0,400,0,0,0,0,0,3.5282521,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Kazakhstan,2020,0,0,14200,0,14200,0,0,0,0,0,73.97194,0,73.97194,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6,0,23860,0,23860,0,0,0,0.018315539,0,124.18277,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,9600,0,9600,0,0,0,0.004034664,0,49.904808,0,49.904808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Kenya,2020,0,0,900000,0,900000,0,0,50000000,0,0,1683.8871,0,1683.8871,0,0,0,0,0,0,0,0,0,0,0,0,0,104.6,54.2,1154694,0,1154748.2,0,0,52000000,0.19609074,0.09836556,2168.047,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,104.6,54.2,254694,0,254748.2,0,0,2000000,0.19609074,0.09836556,484.1602,0,484.25858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Kiribati,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Kuwait,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Kyrgyzstan,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2770,0,2770,0,0,0,0.0459577,0,41.775875,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Laos,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24000,0,0,0,0,0,2,0.4,41639.8,0,41640.2,0,0,24000,0.026460687,0.005312454,556.88983,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0.4,22287,0,22287.4,0,0,0,0.020995755,0.005312454,293.49652,0,293.50183,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,19352.8,0,19352.8,0,0,0,,,263.39334,0,263.39334
Latvia,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,40,0,40,0,0,0,1.134734,0,2.1855369,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,40,0,0,0,0,0,2.1855369,0,2.1855369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Lebanon,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,799840,0,799840,0,0,0,0,0,15226.521,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Lesotho,2020,0,0,153200,0,153200,0,0,0,0,0,6696.2637,0,6696.2637,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,153903.6,0,153903.6,0,0,0,0.017164996,0,6726.9253,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,703.6,0,703.6,0,0,0,,,30.661924,0,30.661924
Liberia,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Libya,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2470.4,0,320000,0,320000,0,100000000,1240000000,35.86322,0,4645.495,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2470.4,0,320000,0,320000,0,100000000,1240000000,,,4645.495,0,4645.495
Lithuania,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.2,0,0,0,0,0,0,0,2.7708507,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Low-income countries,2020,493,0,27313696,0,27313696,0,0,326600000,0.06870244,0,3843.642,0,3843.642,1883,4354.6,1944979.8,800,1950134.4,383019620,0,1780000000,0.25622264,0.5929313,264.11026,0.111484684,264.81467,4240.6,5669.6,33965388,142368,34113424,539099650,0,2275142000,0.5827825,0.77547514,4769.6416,20.870865,,6.4,0,60005.8,348,60353.8,0,0,0,0.000915879,0,8.587198,0.049800936,8.636999,1385.6,654.4,3342812.2,141170,3484636.5,20000000,0,60000000,0.1923137,0.09209286,473.06027,20.70223,493.85458,0,0,0,0,0,0,0,0,0,0,0,0,0,392,640,1266687,0,1267327,136080000,0,108542000,,,174.86409,0,174.95154
Lower-middle-income countries,2020,0,0,9509521,0,9509521,0,0,50000000,0,0,275.86533,0,275.86533,1164.4,4556.4,659726.2,2275.6,666558.2,395612600,60000000,1909239200,0.033733185,0.13250203,19.110085,0.065239385,19.307827,5041.8,10767,41907172,9694.4,41927636,677625660,221400000,13667538000,0.14688419,0.31275308,1220.8696,0.28374907,,0.2,125.6,162285.8,0,162411.4,0,0,13200000,5.93523E-06,0.003602557,4.805149,0,4.8087516,2909.2,4444.8,16336319,5430.8,16346195,282013100,161400000,5836018700,0.08489068,0.12908387,474.424,0.16049075,474.7136,0,0,0,0,0,0,0,0,0,0,0,0,0,600.2,1352.2,14053069,1918,14056339,0,0,5771658000,,,412.89764,0.056001313,412.9929
Luxembourg,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.8,0,0,0,0,0,0,0,1.3588614,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Macao,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Madagascar,2020,0,0,336000,0,336000,0,0,0,0,0,1146.1598,0,1146.1598,0,0,0,0,0,0,0,0,0,0,0,0,0,72.6,1,552179.6,0,552180.6,0,0,7200000,0.24487738,0.003282773,1870.9261,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0.4,34071.6,0,34072,0,0,0,0.051999032,0.001350817,118.62899,0,118.63034,0,0,0,0,0,0,0,0,0,0,0,0,0,57.6,0.6,182108,0,182108.6,0,0,7200000,,,606.1373,0,606.1392
Malawi,2020,0,0,535638.6,0,535638.6,0,0,0,0,0,2624.995,0,2624.995,0,0,0,0,0,0,0,0,0,0,0,0,0,272.4,526.4,1211425.8,0,1211952.2,136080000,0,101342000,1.3047153,2.5253813,5880.983,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,13.8,37.8,22050,0,22087.8,0,0,0,0.06687061,0.1834974,106.712234,0,106.89574,0,0,0,0,0,0,0,0,0,0,0,0,0,258.6,488.6,653737.2,0,654225.8,136080000,0,101342000,,,3149.2754,0,3151.6172
Malaysia,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0.6,71660.4,3.6,71664.6,0,0,293408000,0.07995944,0.001787104,211.82582,0.010607511,,0,0,0,0,0,0,0,0,0,0,0,0,0,20.4,0.6,71641.6,3.6,71645.8,0,0,293408000,0.06051233,0.001787104,211.77042,0.010607511,211.78282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Maldives,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264,0,264,0,0,0,0,0,50.626213,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264,0,264,0,0,0,,,50.626213,0,50.626213
Mali,2020,0,0,1707150.6,0,1707150.6,0,0,0,0,0,7944.327,0,7944.327,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2.4,1722950.6,0,1722953,0,0,0,0.008852066,0.010622478,8014.259,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2.4,15800,0,15802.4,0,0,0,0.008852066,0.010622478,69.93131,0,69.94194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Malta,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.2,0,0,0,0,0,0,0,2.8502154,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Marshall Islands,2020,0,0,3680.8,0,3680.8,0,0,0,0,0,8715.17,0,8715.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7587.2,0,7587.2,0,0,0,0,0,17918.61,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3906.4,0,3906.4,0,0,0,,,9203.439,0,9203.439
Martinique,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Mauritania,2020,0,0,280000,0,280000,0,0,0,0,0,6047.203,0,6047.203,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8,0,291081.6,140,291221.6,0,0,0,0.1032449,0,6284.689,3.1120758,,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8,0,11081.6,140,11221.6,0,0,0,0.1032449,0,237.48572,3.1120758,240.5978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Mauritius,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,20527.8,0,20527.8,0,0,0,0.061491143,0,1576.7037,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,20527.8,0,20527.8,0,0,0,,,1576.7037,0,1576.7037
Mexico,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6,7.6,15954.6,484.8,16447,0,0,60000000,0.002845152,0.006005583,12.580402,0.380223,12.966631,64.8,8.2,240304,484.8,240797,0,800000000,2721200000,0.050912227,0.006479123,187.58836,0.380223,,0,0,0,0,0,0,0,0,0,0,0,0,0,16.8,0,22154,0,22154,0,0,12000000,0.013249178,0,17.565786,0,17.565786,0,0,0,0,0,0,0,0,0,0,0,0,0,44.4,0.6,202195.4,0,202196,0,800000000,2649200000,,,157.44217,0,157.44264
Micronesia (country),2020,0,0,22600,0,22600,0,0,0,0,0,19535.506,0,19535.506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22600,0,22600,0,0,0,0,0,19535.506,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Moldova,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,2,0,0,2,0,0,0,0.023283327,0.05820832,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,2,0,0,2,0,0,0,,,0,0,0.05820832
Mongolia,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.2,0,212390.2,0,212390.2,0,0,340000,0.2132398,0,6153.575,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8,0,65539.6,0,65539.6,0,0,340000,0.083917715,0,1910.0104,0,1910.0104,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,139898.2,0,139898.2,0,0,0,,,4039.4094,0,4039.4094
Montenegro,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1.5946878,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Montserrat,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Morocco,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,589.2,1134.8,168000,0,169134.8,0,60000000,1400000000,1.5570803,2.9989388,443.97403,0,446.97296,594,1136.8,168275,0,169411.8,0,60000000,1400000000,1.5700265,3.004333,444.71573,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8,2,275,0,277,0,0,0,0.012946175,0.005394239,0.7417079,0,0.7471022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
