Country,Year,Number of deaths from drought,Number of people injured from drought,Number of people affected from drought,Number of people left homeless from drought,Number of total people affected by drought,Reconstruction costs from drought,Insured damages against drought,Total economic damages from drought,Death rates from drought,Injury rates from drought,"Number of people affected by drought per 100,000",Homelessness rate from drought,"Total number of people affected by drought per 100,000",Number_of_deaths_from_earthquakes,Number of people injured from earthquakes,Number of people affected by earthquakes,Number of people left homeless from earthquakes,Number of total people affected by earthquakes,Reconstruction costs from earthquakes,Insured damages against earthquakes,Total economic damages from earthquakes,Death rates from earthquakes,Injury rates from earthquakes,"Number of people affected by earthquakes per 100,000",Homelessness rate from earthquakes,"Total number of people affected by earthquakes per 100,000",Number of deaths from disasters,Number of people injured from disasters,Number of people affected by disasters,Number of people left homeless from disasters,Number of total people affected by disasters,Reconstruction costs from disasters,Insured damages against disasters,Total economic damages from disasters,Death rates from disasters,Injury rates from disasters,Number of people affected by disaster,Homelessness rate from disasters,"Total Number_of_total_people_affected_by_disasterss per 100,000",Number of deaths from volcanic activity,Number of people injured from volcanic activity,Number of people affected by volcanic activity,Number of people left homeless from volcanic activity,Number of total people affected by volcanic activity,Reconstruction costs from volcanic activity,Insured damages against volcanic activity,Total economic damages from volcanic activity,Death rates from volcanic activity,Injury rates from volcanic activity,"Number of people affected by volcanic activity per 100,000",Homelessness rate from volcanic activity,"Total number of people affected by volcanic activity per 100,000",Number of deaths from floods,Number of people injured from floods,Number of people affected by floods,Number of people left homeless from floods,Number of total people affected by floods,Reconstruction costs from floods,Insured damages against floods,Total economic damages from floods,Death rates from floods,Injury rates from floods,"Number of people affected by floods per 100,000",Homelessness rate from floods,"Total number of people affected by floods per 100,000",Number of deaths from mass movements,Number of people injured from mass movements,Number of people affected by mass movements,Number of people left homeless from mass movements,Number of total people affected by mass movements,Reconstruction costs from mass movements,Insured damages against mass movements,Total economic damages from mass movements,Death rates from mass movements,Injury rates from mass movements,"Number of people affected by mass movements per 100,000",Homelessness rate from mass movements,"Total number of people affected by mass movements per 100,000",Number of deaths from storms,Number of people injured from storms,Number of people affected by storms,Number of people left homeless from storms,Number of total people affected by storms,Reconstruction costs from storms,Insured damages against storms,Total economic damages from storms,Death rates from storms,Injury rates from storms,"Number of people affected by storms per 100,000",Homelessness rate from storms,"Total number of people affected by storms per 100,000"
Mozambique,2020,0,0,852554.2,0,852554.2,0,0,0,0,0,2690.2866,0,2690.2866,0,0,0,0,0,0,0,0,0,0,0,0,0,92,114.2,1232618,0,1232732.2,0,0,0,0.27695134,0.34505913,3853.351,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,29.8,31.2,76003.2,0,76034.4,0,0,0,0.09121095,0.09585234,235.74898,0,235.84483,0,0,0,0,0,0,0,0,0,0,0,0,0,62.2,83,304060.6,0,304143.6,0,0,0,,,927.3156,0,927.5648
Myanmar,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.8,43.8,45360,230,45633.8,0,0,448000000,0.14026208,0.080679856,83.984375,0.4214152,,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,45060,0,45067,0,0,0,0.00366448,0.012825681,83.42282,0,83.435646,0,0,0,0,0,0,0,0,0,0,0,0,0,31.2,26,0,230,256,0,0,448000000,,,0,0.4214152,0.46905348
Namibia,2020,0,0,49452.4,0,49452.4,0,0,0,0,0,1986.759,0,1986.759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50170.6,0,50170.6,0,0,0,0,0,2014.783,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,718.2,0,718.2,0,0,0,0,0,28.023909,0,28.023909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Nepal,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,32.2,79.4,73250,0,73329.4,0,0,20000000,0.104262985,0.25704545,237.30304,0,237.56007,217.2,172.2,99203,0,99375.2,0,0,40000000,0.7243964,0.5694825,325.434,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,176.4,79,25748,0,25827,0,0,20000000,0.59198064,0.26726165,87.459885,0,87.72715,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2,5.8,103,0,108.8,0,0,0,,,0.33717886,0,0.35616562
Netherlands,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174.8,0.8,0,0,0.8,0,0,113683990,0.99859494,0.004570986,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.8,0,0,0.8,0,0,113683990,,,0,0,0.004570986
Netherlands Antilles,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
New Caledonia,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
New Zealand,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2,0,4010.8,322.8,4333.6,0,640000000,1017400000,0.06128105,0,77.241264,6.174326,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,1523.2,322.8,1846,0,260000000,449400000,0.015301923,0,29.558514,6.174326,35.73284,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,0,2448.6,0,2448.6,0,380000000,566000000,,,46.912174,0,46.912174
Nicaragua,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2.4,186600,420,187022.4,0,0,219800000,0.07359932,0.03454035,2761.7842,6.0445614,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2.4,186600,420,187022.4,0,0,219800000,,,2761.7842,6.0445614,2767.8633
Niger,2020,0,0,1620000,0,1620000,0,0,0,0,0,6398.8125,0,6398.8125,0,0,0,0,0,0,0,0,0,0,0,0,0,76.2,62,1749457.6,126521.6,1876041.2,0,0,2000000,0.29627547,0.2375274,6894.0317,519.9451,,0,0,0,0,0,0,0,0,0,0,0,0,0,76.2,62,129457.6,126521.6,256041.2,0,0,2000000,0.29627547,0.2375274,495.21924,519.9451,1015.4019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Nigeria,2020,0,0,3822079.5,0,3822079.5,0,0,0,0,0,1748.9056,0,1748.9056,0,0,0,0,0,0,0,0,0,0,0,0,0,215.8,666.4,4428693,300,4429659,0,0,860000000,0.09900639,0.308603,2027.2937,0.13727388,,0,0,0,0,0,0,0,0,0,0,0,0,0,214.2,665,606513.2,0,607178.2,0,0,860000000,0.0982785,0.30799204,278.34448,0,278.65247,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,1.4,100,300,401.4,0,0,0,,,0.043639112,0.13727388,0.18152393
Niue,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
North America,2020,85.6,0,2060,0,2060,0,0,10000000000,0.014221701,0,0.34095633,0,0.34095633,520.8,2575,161081.6,854.8,164511.4,395612600,80000000,624014200,0.08721827,0.43122503,26.969328,0.14269564,27.54325,1383,2951.2,5106635,2947.8,5112534,395612600,34140000000,92359655000,0.23118755,0.49397472,852.77905,0.49208486,,0,0,2870.8,0,2870.8,0,0,65000000,0,0,0.48035917,0,0.48035917,102,6,1618470.8,0,1618476.8,0,0,2990900000,0.01697839,0.000998754,268.74088,0,268.74188,0,0,0,0,0,0,0,0,0,0,0,0,0,399.2,318,3288130.5,1006.4,3289454.8,0,31840000000,73525360000,,,550.6139,0.16761324,550.83453
North Korea,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4,0,18000,0,18000,0,0,0,0.017009778,0,69.56991,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4,0,18000,0,18000,0,0,0,0.017009778,0,69.56991,0,69.56991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
North Macedonia,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,16000,0,16000,0,0,0,0.009508736,0,760.69885,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Northern Mariana Islands,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Norway,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,200,0,202,0,0,26000000,0.14758517,0.037175853,3.7175853,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Oceania,2020,0,0,28321.6,0,28321.6,0,0,0,0,0,61.95811,0,61.95811,4,7,2727,1914.6,4648.6,0,0,0,0.008787788,0.015484556,5.9834,4.1856833,10.184567,46.6,35,448994.2,2763.8,451793,0,1774600000,5201092000,0.10433288,0.07908283,997.81323,6.0888586,,0.8,0,17511.8,0,17511.8,0,0,23600000,0.001776244,0,38.899998,0,38.899998,12.2,2.4,67437.8,345.6,67785.8,0,1185400000,2884600000,0.027322922,0.005328732,150.52905,0.75829226,151.29268,0,0,0,0,0,0,0,0,0,0,0,0,0,18.2,24,332807.8,0,332831.8,0,580000000,2135024000,,,740.0143,0,740.0689
Oman,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,76,0,76,0,0,16000000,0.13139382,0,1.6445723,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,58,0,58,0,0,0,0.042907525,0,1.2463839,0,1.2463839,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,18,0,18,0,0,16000000,,,0.39818832,0,0.39818832
Pakistan,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,15,75.8,12932,0,13007.8,0,0,0,0.006376612,0.03249893,5.5857325,0,5.618232,626.4,2866,7149442,269,7152577,282013100,1400000,302000000,0.26729095,1.2160505,3039.8228,0.11541299,,0,0,0,0,0,0,0,0,0,0,0,0,0,568.2,2755.6,6935710,269,6938734.5,282013100,1400000,302000000,0.24225058,1.1685793,2945.8684,0.11541299,2947.1523,0,0,0,0,0,0,0,0,0,0,0,0,0,32.6,28.8,200000,0,200028.8,0,0,0,,,88.029434,0,88.041985
Palau,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1457.6,0,1457.6,0,0,0,0,0,8075.346,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1457.6,0,1457.6,0,0,0,,,8075.346,0,8075.346
Palestine,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,0,6700,0,6700,0,0,0,0.027191479,0,132.86917,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Panama,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,7098,0,7098,0,0,2200000,0.4423767,0,163.42953,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,0,6098,0,6098,0,0,0,0.055825982,0,140.14336,0,140.14336,0,0,0,0,0,0,0,0,0,0,0,0,0,16.6,0,1000,0,1000,0,0,2200000,,,23.286188,0,23.286188
Papua New Guinea,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,2727,1914.6,4648.6,0,0,0,0.03880161,0.06862236,26.399012,18.432934,44.90057,17,7,14927,1914.6,16848.6,0,0,0,0.16870236,0.06862236,151.53183,18.432934,,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8,0,12180,0,12180,0,0,0,0.038975794,0,124.92767,0,124.92767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Paraguay,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2,3.8,10531.2,0,10535,0,0,0,0.047322635,0.055381257,153.89334,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2,3.8,10531.2,0,10535,0,0,0,0.047322635,0.055381257,153.89334,0,153.94873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Peru,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,145.4,3869.8,0,4015.2,0,0,0,0.000582196,0.43123347,11.472786,0,11.904019,41.8,158.4,129232.8,10.8,129402,0,0,209000000,0.122548915,0.46975768,376.8758,0.03203278,,0.4,0,0,0,0,0,0,0,0.001174757,0,0,0,0,27,5,114450.6,10.8,114466.4,0,0,68000000,0.07912946,0.014998236,333.62195,0.03203278,333.66898,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,9029.8,0,9029.8,0,0,141000000,,,26.28472,0,26.28472
Philippines,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,5,100,130854,141,131095,0,0,40601000,0.004295267,0.08652962,113.2573,0.12567855,113.46951,331.2,693,6280687,141,6281521,0,0,588889200,0.28801984,0.6050781,5482.2446,0.12567855,,0.2,125.6,161609.2,0,161734.8,0,0,13200000,0.000178267,0.107041776,143.63464,0,143.74168,29.8,5.6,667684.4,0,667690,0,0,15706200,0.02561421,0.004814532,572.39557,0,572.4004,0,0,0,0,0,0,0,0,0,0,0,0,0,263.2,453.2,5038197,0,5038650,0,0,506360000,,,4415.8457,0,4416.245
Poland,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155.4,6.6,778,0,784.6,0,0,0,0.3900296,0.016975516,1.9998391,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,78,0,0,0,0,0,0.20297505,0,0.20297505,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8,6.6,700,0,706.6,0,0,0,,,1.796864,0,1.8138396
Portugal,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,443,44.4,280,0,324.4,0,0,0,4.3131747,0.43244573,2.732345,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Puerto Rico,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,1.6,864,180,1045.6,0,80000000,190000000,0.02445309,0.04890618,26.409338,5.5019455,31.96019,6,1.6,864,180,1045.6,0,80000000,705360000,0.18429843,0.04890618,26.409338,5.5019455,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3400000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.2,0,0,0,0,0,0,511960000,,,0,0,0
Qatar,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Reunion,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,2.6,5140,0,5142.6,0,0,0,0.080860846,0.26692346,523.42035,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,2.6,5140,0,5142.6,0,0,0,,,523.42035,0,523.6873
Romania,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,492.2,0,252.2,0,252.2,0,0,17000000,2.5036812,0,1.2977929,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,252.2,0,252.2,0,0,17000000,0.004120834,0,1.2977929,0,1.2977929,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,,,0,0,0
Russia,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.6,18,12201.2,438.6,12657.8,0,0,50000000,0.010092984,0.0124572,8.426768,0.3030809,,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,0.4,5877.2,0,5877.6,0,0,40000000,0.001240871,0.000275667,4.050649,0,4.050925,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2,15.2,2700,0,2715.2,0,0,0,,,1.8691546,0,1.8796777
Rwanda,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.2,32.4,18542,546,19120.4,20000000,0,0,0.39685357,0.23509395,135.03133,4.0563912,,0,0,2325,348,2673,0,0,0,0,0,17.270977,2.5850751,19.85605,54.2,32.4,16217,198,16447.4,20000000,0,0,0.39685357,0.23509395,117.760345,1.4713162,119.46676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Saint Barthelemy,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Saint Helena,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Saint Kitts and Nevis,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Saint Lucia,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,1100,0,1100,0,0,6800000,0.11131953,0,611.54596,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,0,1100,0,0,0,0,0,611.54596,0,611.54596,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,6800000,,,0,0,0
Saint Martin (French part),2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Saint Vincent and the Grenadines,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2715.8,0,2715.8,0,0,65000000,0,0,2603.0112,0,,0,0,2660,0,2660,0,0,65000000,0,0,2549.358,0,2549.358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.8,0,55.8,0,0,0,,,53.65339,0,53.65339
Samoa,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Sao Tome and Principe,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,43933.6,0,43933.6,0,0,0,0.7171093,0,19690.746,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,43933.6,0,43933.6,0,0,0,0.7171093,0,19690.746,0,19690.746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Saudi Arabia,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,120,0,120,0,0,0,0.001666801,0,0.3333601,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,120,0,120,0,0,0,0.001666801,0,0.3333601,0,0.3333601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Senegal,2020,0,0,34124.2,0,34124.2,0,0,0,0,0,204.90323,0,204.90323,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,34.4,41491.8,0,41526.2,0,0,3600000,0.013385154,0.19865501,248.5017,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,34.4,7367.6,0,7402,0,0,3600000,0.013385154,0.19865501,43.59846,0,43.797115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Serbia,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115.4,0,3556.8,0,3556.8,0,0,5600000,1.5981199,0,49.583836,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,3552.8,0,3552.8,0,0,5600000,0.005595131,0,49.527885,0,49.527885,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,4,0,4,0,0,0,,,0.05595131,0,0.05595131
Serbia and Montenegro,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Seychelles,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Sierra Leone,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4,19.2,2580.6,0,2599.8,0,0,0,0.062013872,0.22227426,29.98702,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,15.8,2580.6,0,2596.4,0,0,0,0.027888417,0.18359876,29.98702,0,30.17062,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3.4,0,0,3.4,0,0,0,,,0,0,0.038675513
Sint Maarten (Dutch part),2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Slovakia,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.4,0,50,0,50,0,0,0,1.3008704,0,0.9163079,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,50,0,50,0,0,0,0.007336559,0,0.9163079,0,0.9163079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Slovenia,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.2,0.6,300924,0,300924.6,0,0,0,1.4718176,0.028306145,14196.666,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300324,0,300324,0,0,0,0,0,14168.36,0,14168.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.6,600,0,600.6,0,0,0,,,28.306147,0,28.334452
