Country,Year,Number of deaths from drought,Number of people injured from drought,Number of people affected from drought,Number of people left homeless from drought,Number of total people affected by drought,Reconstruction costs from drought,Insured damages against drought,Total economic damages from drought,Death rates from drought,Injury rates from drought,"Number of people affected by drought per 100,000",Homelessness rate from drought,"Total number of people affected by drought per 100,000",Number_of_deaths_from_earthquakes,Number of people injured from earthquakes,Number of people affected by earthquakes,Number of people left homeless from earthquakes,Number of total people affected by earthquakes,Reconstruction costs from earthquakes,Insured damages against earthquakes,Total economic damages from earthquakes,Death rates from earthquakes,Injury rates from earthquakes,"Number of people affected by earthquakes per 100,000",Homelessness rate from earthquakes,"Total number of people affected by earthquakes per 100,000",Number of deaths from disasters,Number of people injured from disasters,Number of people affected by disasters,Number of people left homeless from disasters,Number of total people affected by disasters,Reconstruction costs from disasters,Insured damages against disasters,Total economic damages from disasters,Death rates from disasters,Injury rates from disasters,Number of people affected by disaster,Homelessness rate from disasters,"Total Number_of_total_people_affected_by_disasterss per 100,000",Number of deaths from volcanic activity,Number of people injured from volcanic activity,Number of people affected by volcanic activity,Number of people left homeless from volcanic activity,Number of total people affected by volcanic activity,Reconstruction costs from volcanic activity,Insured damages against volcanic activity,Total economic damages from volcanic activity,Death rates from volcanic activity,Injury rates from volcanic activity,"Number of people affected by volcanic activity per 100,000",Homelessness rate from volcanic activity,"Total number of people affected by volcanic activity per 100,000",Number of deaths from floods,Number of people injured from floods,Number of people affected by floods,Number of people left homeless from floods,Number of total people affected by floods,Reconstruction costs from floods,Insured damages against floods,Total economic damages from floods,Death rates from floods,Injury rates from floods,"Number of people affected by floods per 100,000",Homelessness rate from floods,"Total number of people affected by floods per 100,000",Number of deaths from mass movements,Number of people injured from mass movements,Number of people affected by mass movements,Number of people left homeless from mass movements,Number of total people affected by mass movements,Reconstruction costs from mass movements,Insured damages against mass movements,Total economic damages from mass movements,Death rates from mass movements,Injury rates from mass movements,"Number of people affected by mass movements per 100,000",Homelessness rate from mass movements,"Total number of people affected by mass movements per 100,000",Number of deaths from storms,Number of people injured from storms,Number of people affected by storms,Number of people left homeless from storms,Number of total people affected by storms,Reconstruction costs from storms,Insured damages against storms,Total economic damages from storms,Death rates from storms,Injury rates from storms,"Number of people affected by storms per 100,000",Homelessness rate from storms,"Total number of people affected by storms per 100,000"
Solomon Islands,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.6,0,34463.8,0,34463.8,0,0,0,1.3888929,0,4943.1504,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.6,0,34463.8,0,34463.8,0,0,0,,,4943.1504,0,4943.1504
Somalia,2020,0,0,1420000,0,1420000,0,0,198600000,0,0,8184.024,0,8184.024,0,0,0,0,0,0,0,0,0,0,0,0,0,46.2,4.4,2428283.5,0,2428287.8,0,0,198600000,0.26076898,0.02639282,13909.709,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,44.4,4.4,984283.4,0,984287.8,0,0,0,0.24988432,0.02639282,5580.5557,0,5580.582,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,0,24000,0,24000,0,0,0,,,145.12895,0,145.12895
South Africa,2020,0,0,2400000,0,2400000,0,0,0,0,0,4040.931,0,4040.931,0,0,0,0,0,0,0,0,0,0,0,0,0,155,18.6,2441156.2,1436.6,2442611.5,0,360000000,750000000,0.25849807,0.031076824,4109.6104,2.3981438,,0,0,0,0,0,0,0,0,0,0,0,0,0,138.2,12,37136.4,1406.6,38555,0,360000000,750000000,0.23058029,0.019998452,61.97752,2.348487,64.34601,0,0,0,0,0,0,0,0,0,0,0,0,0,16.8,6.6,3969.8,30,4006.4,0,0,0,,,6.620187,0.049656957,6.680922
South America,2020,1.2,4.4,698149,0,698153.4,0,0,2560689400,0.000276917,0.001016139,158.85226,0,158.85329,3.2,247.4,31182.4,0,31429.8,0,0,0,0.00072804,0.05668683,7.1056805,0,7.1623673,520,1407.6,2360563.8,1508.6,2363480,70200000,20000000,4363729400,0.11879279,0.32117283,539.4134,0.34806052,,0.4,0,30398.2,0,30398.2,0,0,0,9.15716E-05,0,7.0055265,0,7.0055265,316.6,256.6,1291034.8,1188,1292479.4,70200000,0,1035040000,0.07252917,0.058831558,295.71182,0.27478677,296.04544,0,0,0,0,0,0,0,0,0,0,0,0,0,22.4,189.2,227600.8,60,227850,0,0,434000000,,,51.874023,0.013645076,51.930695
South Korea,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,83.4,15480,216,15779.4,0,160000000,411200000,0.06561406,0.16096129,29.873636,0.4168612,,0,0,0,0,0,0,0,0,0,0,0,0,0,24.8,10.4,7380,0,7390.4,0,0,168600000,0.047864385,0.020079141,14.242018,0,14.262096,0,0,0,0,0,0,0,0,0,0,0,0,0,8.6,2,8000,0,8002,0,160000000,242600000,,,15.438509,0,15.442367
South Sudan,2020,0,0,1544734,0,1544734,0,0,0,0,0,14268.159,0,14268.159,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,0,2120134,0,2120134,0,0,0,0.013025343,0,19619.428,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,0,575400,0,575400,0,0,0,0.013025343,0,5351.269,0,5351.269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Spain,2020,0,0,5200,0,5200,0,60000000,480000000,0,0,10.944352,0,10.944352,0,0,0,0,0,0,0,0,0,0,0,0,0,2271.4,0,7777.8,1309.8,9087.6,0,90600000,1225200000,4.776038,0,16.370789,2.7582326,,0.2,0,67.8,1309.8,1377.6,0,0,200000000,0.000421169,0,0.14277612,2.7582326,2.9010086,1.2,0,1250,0,1250,0,13800000,102200000,0.002526142,0,2.6305645,0,2.6305645,0,0,0,0,0,0,0,0,0,0,0,0,0,5.2,0,400,0,400,0,16800000,443000000,,,0.8445267,0,0.8445267
Sri Lanka,2020,0,0,16566,0,16566,0,0,0,0,0,76.28801,0,76.28801,0,0,0,0,0,0,0,0,0,0,0,0,0,14.2,4.4,241674.8,0,241679.2,0,0,0,0.06514463,0.020192977,1107.3502,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3.8,210077.2,0,210081,0,0,0,0.050490726,0.017452449,962.3178,0,962.33527,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2,0.6,15031.6,0,15032.2,0,0,0,,,68.74438,0,68.747116
Sudan,2020,0,0,2367860,0,2367860,0,0,0,0,0,5051.521,0,5051.521,0,0,0,0,0,0,0,0,0,0,0,0,0,70.6,36,2676460,0,2676496,0,0,52000000,0.15482906,0.077616856,5733.952,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,70.6,36,305400,0,305436,0,0,52000000,0.15482906,0.077616856,675.42255,0,675.5001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3200,0,3200,0,0,0,,,7.0087514,0,7.0087514
Suriname,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3820,0,3820,0,0,4200000,0,0,620.7733,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3820,0,3820,0,0,4200000,0,0,620.7733,0,620.7733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Sweden,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.2,0,2700,0,2700,0,0,14000000,0.077762894,0,25.795122,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2700,0,2700,0,0,14000000,0,0,25.795122,0,25.795122,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,,,0,0,0
Switzerland,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.8,9,3002.6,0,3011.6,0,64800000,0,0.75280887,0.10244911,34.133907,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,9,3002.6,0,3011.6,0,64800000,0,,,34.133907,0,34.23636
Syria,2020,0,0,1100000,0,1100000,0,0,0,0,0,5089.8135,0,5089.8135,1180,1864,1760000,0,1761864,383019620,0,1780000000,5.080292,8.02514,7577.3853,0,7585.41,1181.2,1880.6,2991450,0,2993330.5,383019620,0,1780000000,5.0859265,8.1048765,13273.455,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,30910,0,30910.8,0,0,0,0.000937894,0.003674749,143.6028,0,143.60648,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,72540,0,72540,0,0,0,,,327.8608,0,327.8608
Taiwan,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,12.4,238,60,15.6,313.6,0,0,13000000,0.051776048,0.994006,0.25051966,0.065135114,1.3096608,16.8,276.2,80,15.6,371.8,0,0,15080000,0.07021172,1.1536868,0.3342248,0.065135114,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4,38.2,20,0,58.2,0,0,2080000,,,0.083705135,0,0.24338587
Tajikistan,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.6,460.4,0,461,0,0,0,0.010256329,0.005915092,4.546804,0,4.552719,9.4,0.6,6000.4,0,6001,0,0,1800000,0.09482748,0.005915092,61.486473,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,5540,0,5540,0,0,1800000,0.059955962,0,56.93967,0,56.93967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Tanzania,2020,0,0,420000,0,420000,0,0,0,0,0,644.00055,0,644.00055,0,0,0,0,0,0,0,0,0,0,0,0,0,43.2,27.8,1016852,3804.8,1020684.6,0,0,0,0.06516332,0.041222982,1530.923,6.1373425,,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,589611.4,3804.8,593416.2,0,0,0,0.032430433,0,875.6471,6.1373425,881.7844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000.2,0,6000.2,0,0,0,,,9.4360075,0,9.4360075
Thailand,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.4,1.8,761647.4,180,761829.2,0,0,132800000,0.02431035,0.002513413,1063.5941,0.25139278,,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,691632.8,0,691633.8,0,0,130800000,0.019556195,0.001395879,965.66956,0,965.67096,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4,0.8,70014.6,180,70195.4,0,0,2000000,,,97.924545,0.25139278,98.177055
Togo,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,0,15119.2,0,15119.2,0,0,0,0.026058376,0,177.06079,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,0,15119.2,0,15119.2,0,0,0,0.026058376,0,177.06079,0,177.06079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Tokelau,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Tonga,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,21835.2,0,21835.2,0,0,45800000,0.74859405,0,20503.33,0,,0.8,0,16835.2,0,16835.2,0,0,23600000,0.74859405,0,15753.413,0,15753.413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0,5000,0,0,22200000,,,4749.917,0,4749.917
Trinidad and Tobago,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20000,0,20000,0,0,0,0,0,1306.2991,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20000,0,20000,0,0,0,0,0,1306.2991,0,1306.2991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Tunisia,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,9000,0,9000,0,0,0,0.016378444,0,73.88563,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8800,0,8800,0,0,0,0.016378444,0,72.25469,0,72.25469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Turkey,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,10191.6,22086.4,1835217.2,1618,1858921.6,243150430,0,6900000000,11.876856,25.749702,2138.8977,1.9226708,2166.57,10234,22215.8,1949875.6,1618,1973709.4,243150430,0,7070999600,11.926803,25.902262,2274.1396,1.9226708,,0,0,0,0,0,0,0,0,0,0,0,0,0,27.4,78.2,2304.4,0,2382.6,0,0,124600000,0.032241203,0.09215503,2.7113683,0,2.8035233,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,160.8,0,170.8,0,0,0,,,0.18877394,0,0.20042676
Turkmenistan,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Turks and Caicos Islands,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Tuvalu,2020,0,0,2040.8,0,2040.8,0,0,0,0,0,18174.37,0,18174.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3140.8,0,3140.8,0,0,0,0,0,28093.215,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,0,1100,0,0,0,,,9918.846,0,9918.846
USSR,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Uganda,2020,493,0,103600,0,103600,0,0,0,1.0433954,0,219.26117,0,219.26117,0,0,0,0,0,0,0,0,0,0,0,0,0,520.8,21,171402.4,145.4,171568.8,0,0,0,1.1029783,0.045199644,368.055,0.31541985,,0,0,0,0,0,0,0,0,0,0,0,0,0,22.4,19.8,65824.4,145.4,65989.6,0,0,0,0.0479374,0.04265994,144.37161,0.31541985,144.72969,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,1740,0,1740,0,0,0,,,3.9185123,0,3.9185123
Ukraine,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4,8.2,12300,0,12308.2,0,0,97172200,0.015645135,0.020717485,28.271912,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,11570,0,11570,0,0,30772198,0.001366442,0,26.60268,0,26.60268,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6,4.6,340,0,344.6,0,0,34000000,,,0.78104496,0,0.7935638
United Arab Emirates,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.2,0,69.2,0,0,0,0,0,0.72144496,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.2,0,69.2,0,0,0,0,0,0.72144496,0,0.72144496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
United Kingdom,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1206.8,0,96,0,96,0,0,98268400,1.7926955,0,0.14315651,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,96,0,0,0,0,0,0.14315651,0,0.14315651,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,0,0,0,0,0,0,98268400,,,0,0,0
United States,2020,85.6,0,0,0,0,0,0,10000000000,0.025249034,0,0,0,0,0.4,2.4,0,0,2.4,0,0,50000000,0.000118242,0.000709451,0,0,0.000709451,436,359.4,18566.2,1428.6,20354.2,0,33060000000,86942200000,0.12894374,0.10630233,5.5015545,0.42277065,,0,0,0,0,0,0,0,0,0,0,0,0,0,22.8,0.2,3615.2,0,3615.4,0,0,2175000000,0.006749486,5.93476E-05,1.0738349,0,1.0738943,0,0,0,0,0,0,0,0,0,0,0,0,0,241.6,305.2,12249.8,342,12897,0,30860000000,69652000000,,,3.631389,0.100589246,3.8222578
United States Virgin Islands,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Upper-middle-income countries,2020,1.2,4.4,8975162,0,8975167,0,0,5180000000,4.71273E-05,0.00017286,351.1666,0,351.16675,10353,24073.6,2452812,3273,2480158.5,243150430,560000,7985539600,0.40424246,0.9403003,95.82714,0.12851313,96.89595,14550.6,25891.6,25772448,49223.4,25847564,313350430,1510560000,35636870000,0.5683482,1.0114651,1009.49005,1.9263923,,20,7.8,57629.4,0,57637.2,0,0,92600000,0.000783709,0.000305576,2.260163,0,2.2604687,833,388.2,10753540,44682.2,10798610,70200000,550000000,11379808000,0.032643072,0.015212953,421.85135,1.7481911,423.61478,0,0,0,0,0,0,0,0,0,0,0,0,0,2698.6,1327,3215425.5,569,3217321.5,0,960000000,10783924000,,,125.9494,0.022324601,126.02365
Uruguay,2020,0,0,172749.6,0,172749.6,0,0,60689284,0,0,5046.447,0,5046.447,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,175299.2,0,175299.2,0,0,60689284,0.011685294,0,5120.9185,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2477.6,0,2477.6,0,0,0,0,0,72.372,0,72.372,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,72,0,72,0,0,0,,,2.0996842,0,2.0996842
Uzbekistan,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4,14.4,14031.8,0,14046.2,0,0,0,0.009968662,0.042778824,41.849644,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,13.2,14031.8,0,14045,0,0,0,0.005274026,0.039257847,41.849644,0,41.8889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Vanuatu,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,24,145417,0,145441,0,0,0,0.1924965,7.6998596,44049.805,0,,0,0,676.6,0,676.6,0,0,0,0,0,212.00328,0,212.00328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,24,144740.4,0,144764.4,0,0,0,,,43837.8,0,43845.5
Venezuela,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.6,0,318190.4,190.2,318380.6,0,0,6000000,0.14339978,0,1127.8375,0.67204446,,0,0,0,0,0,0,0,0,0,0,0,0,0,18.8,0,299360.4,0,299360.4,0,0,6000000,0.0663726,0,1061.3044,0,1061.3044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,0,6000,0,0,0,,,21.20014,0,21.20014
Vietnam,2020,0,0,33716,0,33716,0,0,0,0,0,34.885113,0,34.885113,0,0,0,0,0,0,0,0,0,0,0,0,0,87,43.6,673077.6,1034,674155.2,0,0,308998400,0.08962256,0.044518944,693.6415,1.0634624,,0,0,0,0,0,0,0,0,0,0,0,0,0,16.6,1.8,69968,89,70058.8,0,0,4700000,0.016925568,0.001840988,71.72583,0.09002726,71.8177,0,0,0,0,0,0,0,0,0,0,0,0,0,70.4,41.8,569393.6,945,570380.4,0,0,304298400,,,587.0305,0.97343516,588.04663
Wallis and Futuna,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
West Germany,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
World,2020,579.8,4.4,45976330,0,45976332,0,60000000,16097289000,0.007266819,5.58512E-05,577.38245,0,577.3825,13465.6,33592.2,5109931.5,11353.2,5154877,1193795700,1160560000,21574460000,0.16753048,0.4186081,63.66748,0.14348646,64.229576,38058.8,47772.8,102501680,333531.2,102882984,1702088800,40381960000,1.72601E+11,0.47614956,0.5963981,1288.639,4.2036386,,26.8,133.4,279988.8,1657.8,281780,0,0,305800000,0.000337755,0.001659263,3.5532758,0.020960148,3.5758953,5274.8,5756.2,30930372,211628.6,31147756,372213100,4090600000,35722228000,0.066325516,0.07228722,389.1637,2.684775,391.92078,0,0,0,0,0,0,0,0,0,0,0,0,0,4024,4071.2,18625756,106266.2,18736094,136080000,32821600000,91733344000,,,235.28255,1.321299,236.65485
Yemen,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118.6,96,203767,0,203863,0,0,4000000,0.35449275,0.28402442,606.981,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,117.2,66,185767,0,185833,0,0,4000000,0.35042888,0.19694124,554.73114,0,554.92804,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,30,18000,0,18030,0,0,0,,,52.249905,0,52.336987
Yemen Arab Republic,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Yemen People's Republic,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Yugoslavia,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Zambia,2020,0,0,1459195.8,0,1459195.8,0,0,0,0,0,7084.474,0,7084.474,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,1639988.2,0,1639988.2,0,0,0,0.006167307,0,8023.5083,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,180792.4,0,180792.4,0,0,0,0.006167307,0,939.03436,0,939.03436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Zimbabwe,2020,0,0,142227.6,0,142227.6,0,0,0,0,0,902.165,0,902.165,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,143307.6,0,143307.6,0,0,0,0.0061517,0,908.8425,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1080,0,1080,0,0,0,,,6.6775637,0,6.6775637
